ISBE Name,Latitude,Longitude
Addams Elem School,41.7935651919,-87.6414185840999
Agassiz Elem School,41.8496748576,-87.6253515103
Air Force Acad High School,41.8277744098,-87.6775785338
Albany Park Multicultural Elem,41.6962349093999,-87.6271470318999
Alcott Elem School,41.6987389279,-87.532939427
Alcott Humanities High School,41.7712216704,-87.6664932336999
Aldridge Elem School,41.7898283982,-87.6224160902
Amandla Elem Charter Sch,41.7707911322999,-87.6352295467
Ames Middle School,41.8338264794999,-87.6506520970999
Amundsen High School,41.8900046421,-87.7073328694999
Ariel Elem Community Academy,41.9487642821,-87.757078851
Armour Elem School,41.9341255571999,-87.6562654048999
Armstrong  G Elem Int'L Studies,41.9298498527,-87.6464131368
Ashburn Community Elem School,41.8977916289999,-87.7467304026999
Ashe Elem School,41.8892867399,-87.7050619661
Passages Elem Charter School,41.9833988715,-87.6711611724
Aspira Charter High School,41.9373268347999,-87.7268360207
Aspira Charter High School,41.9664331060999,-87.7218252123
Aspira Charter High School,41.9125048318,-87.6969781149999
Attucks Elem School,42.0101225919,-87.6844396327
Audubon Elem School,41.9160453773,-87.7217055907999
Austin Bus & Entrepreneurship HS,41.8852126906,-87.7632855866999
Austin Polytechnical Academy HS,41.8831870830999,-87.6776352886
Avalon Park Elem School,41.9450628176999,-87.6810043046999
Azuela Elementary School,42.0029587617,-87.7058804165999
,41.8065188452,-87.6897806710999
Banner West Academy HS,41.7588191019999,-87.5763531982999
Barnard Elem Comp Math & Sci Ctr,41.8678330978,-87.6803808588999
Barry Elem School,41.74824651,-87.5916904494
Barton Elem School,41.7051391774,-87.6580392631999
Bass Elem School,41.9325112439,-87.7393516116
Bateman Elem School,41.7541944450999,-87.6708904894999
Beard Elem School,41.8444275991,-87.6413402081
Beasley Elem Magnet Academic Ctr,41.8729124425999,-87.7533255674999
Beaubien Elem School,41.9711409283999,-87.7097007456
Beethoven Elem School,41.9150378914999,-87.7003170428999
Beidler Elem School,41.8678117612,-87.7704542241
Belding Elem School,41.9723932563999,-87.7576018010999
Bell Elem School,41.8853484787,-87.7058553743
Belmont-Cragin Elem School,41.8507709758,-87.7051487741999
Bennett Elem School,41.9589380489999,-87.7340564895999
Black Magnet Elem School,41.8144992256999,-87.6083820914
Blaine Elem School,41.9495303969,-87.6859814939
Blair Early Childhood Center,41.6971428943,-87.6972778573999
Bogan High School,41.7914364693,-87.7244699628
Bond Elem School,41.906791341,-87.7671061240999
Boone Elem School,41.7104344974,-87.6174270740999
Bouchet Elem Math & Science Acad,41.8829974809999,-87.6706456816999
Bowen High School,41.8293550503,-87.6678531945999
Bradwell Comm Arts & Sci Elem Sch,42.0034120328,-87.6974260358
Brennemann Elem School,41.7653611216,-87.6529811393999
Brentano Elem Math & Science Acad,41.753429756,-87.7087305671
Bridge Elem School,41.6866593004,-87.6336687353999
,41.8084399753999,-87.6775423668999
,41.9519884365999,-87.7202837620999
Bright Elem School,41.930965409,-87.6963309356
Brighton Park Elem School,41.6722819706999,-87.6505377414
Bronzeville Scholastic HS,41.7341529087999,-87.6467675163
Bronzeville Lighthouse Elem Chrtr,41.8192491733,-87.6266211796999
Brooks College Prep Academy HS,41.9875672366,-87.7025193446999
Brown  R Elem Community Acad,41.9501051908,-87.7168324768999
Brown  W Elem School,41.9491153741999,-87.7986321844999
Brownell Elem School,41.6997265279999,-87.5620476155
Brunson Math & Sci Specialty Elem,41.9123853466999,-87.6686611344999
Budlong Elem School,41.7716197534999,-87.6217826171999
Burbank Elem School,41.7608470308,-87.5761115040999
Burke Elem School,41.9757817704999,-87.6965564098999
Burley Elem School,41.9175974811,-87.7827363014999
Burnham Elem Inclusive Academy,41.7967601153999,-87.6161038592999
Burnside Elem Scholastic Academy,41.7144023589,-87.5670939688999
Burr Elem School,41.8454504739,-87.7148903217999
Burroughs Elem School,41.7284532011,-87.6074346425999
Byrne Elem School,41.8288685081,-87.6924199474999
Caldwell Elem Acad of Math & Sci,41.8976633373,-87.7655689422
Calmeca Acad Elem School,41.7296918101,-87.5766795780999
,41.8775287339,-87.6832489541999
,41.7790182326,-87.703760587
,42.0171710911999,-87.8066449739999
Cameron Elem School,41.7392267608,-87.5806923922999
Camras Elementary School,41.9213167949,-87.7658172998
Canter Middle School,41.7406879548,-87.6771287387999
Canty Elem School,41.843698967,-87.7172822713999
Cardenas Elem School,41.9045302028999,-87.714234223
Carnegie Elem School,41.9037928007999,-87.7178899134
Carroll Elem School,41.9480078441999,-87.8292589577
Carson Elem School,41.7833408827,-87.5907952823999
Carter Elem School,41.7425440633999,-87.6960128148
Carver Primary School,41.7932727028,-87.6877628807999
Carver Military Academy HS,41.8030814219,-87.7220649188
Casals Elem School,41.80430753,-87.5904675076999
Cassell Elem School,41.6537295317,-87.5995172413
Castellanos Elem School,41.9379100362,-87.6698525239
Catalyst Circle Rock Elem School,41.8822947832,-87.7653213759
Catalyst Elem Charter School,41.8585191307,-87.7079522422999
Catalyst Maria Charter School,41.7709914514,-87.6931119781
Cather Elem School,41.7940486788,-87.6902241785
Chalmers Elem Specialty School,41.6873478587,-87.7031788941999
Chappell Elem School,41.952782075,-87.6509792475
Chase Elem School,41.8664626921,-87.6952597994999
Chavez Elem Multicultural Acad Ct,41.7641684246,-87.6001763903
Chicago Academy Elem School,41.8903679065,-87.7677051698999
Chicago Academy High School,41.8862374964,-87.7154238419
Chicago HS for Agricult Sciences,41.8643649233,-87.6687589328
Chicago HS for the Arts,41.8311449727999,-87.6136286802999
Chicago Math & Sci Elem Charter,42.0130346119999,-87.6747818606
Chicago Military Academy HS,41.8136749837999,-87.6039105379
Chicago Talent Dev High School,41.8775287339,-87.6832489541999
,41.9741306203,-87.6598817725
Chicago Excel Acad,41.6921576419999,-87.6544645335
Chicago International Charter,41.9078097084,-87.6455939143999
Chicago Technology Academy HS,41.8633288357,-87.6590960191
Chicago Virtual Elem Charter Schl,41.8805508689999,-87.6497357788999
Chicago Vocational Career Acad HS,41.8459653309,-87.68554722
Chopin Elem School,41.9759217356999,-87.6832643768999
Christopher Elem School,41.9179714041,-87.6945855009
,41.9222085955,-87.757522053
Chicago International Charter,41.7432068598999,-87.5879281634999
Chicago International Charter,41.7940154237999,-87.6702422406
Chicago International Charter,41.9224139085999,-87.6813946958999
Chicago International Charter,41.7484098473,-87.6689802310999
Chicago International Charter,41.6531668985999,-87.6018856013999
Chicago International Charter,41.9508918586,-87.7104556764
Chicago International Charter,41.6536675747999,-87.6050029272
Chicago International Charter,41.7212488715,-87.6557687539
Chicago International Charter,41.7202458541,-87.6575976791999
Chicago International Charter,41.9902175739999,-87.7265036635999
Chicago International Charter,41.6844332328999,-87.616851775
Chicago International Charter,41.7836163451,-87.6221051128
Chicago International Charter,41.9216867612,-87.7767852699
Chicago International Charter,41.7453659878,-87.6925777632
Claremont Academy Elem School,41.9067883751,-87.6830491568999
Clark Acad Prep Magnet High Schl,41.8023431427,-87.6721697288
Clark  G R Elem School,41.7849435752999,-87.6474162115
Clay Elem School,41.8966852495999,-87.6889362884
Clemente Community Academy HS,41.8786020833,-87.6642700568
Cleveland Elem School,41.8016591761999,-87.6855703355
Clinton Elem School,41.6545581863,-87.5446501887
Clissold Elem School,41.9520695634999,-87.7064426106
Colemon  J Elem Academy,41.8923771766,-87.6737219217999
Coles Elem Language Academy,41.9925420177,-87.6983231804999
Collins Academy High School,41.9413882507,-87.6907246464
Columbia Explorers Elem Academy,41.9304025456,-87.7612272034999
Columbus Elem School,41.6929985709999,-87.6808959585
Community Services West High Sch,41.8649516198999,-87.725058722
Cook Elem School,41.7414125294,-87.56600641
Coonley Elem School,41.7452375451999,-87.6597379541999
Cooper Elem Dual Language Academy,42.0170874948999,-87.6777257186
Corkery Elem School,41.8560037542999,-87.6672264774
Corliss High School,41.9026253079999,-87.6869428735
Courtenay Elem Language Arts Ctr,41.8243498917,-87.7116528769
Crane Technical Prep High School,41.9750679336,-87.6794474519
,41.7537492041999,-87.707381987
Crown Elem Comm Acd Fine Arts Ctr,41.6881633985999,-87.6856760346999
Cuffe Math-Sci Tech Elem Academy,41.8936129063,-87.7593616693
Cullen Elem School,41.7333371196,-87.5682647274
Curie Metropolitan High School,41.8305544189,-87.6192522266999
Curtis Elem School,41.7743930167,-87.7079518381
Daley Elem Academy,41.8091621881999,-87.6271378500999
Darwin Elem School,41.8526641707999,-87.7124334580999
"Davis, M Magnet Elem School",41.8852126906,-87.7632855866999
Davis  N Elem School,41.9737422185,-87.8410417412
Dawes Elem School,41.9232952786,-87.7054124004999
Depriest Elem School,41.6537055394,-87.6143199053999
Decatur Classical Elem School,41.8218241804,-87.7002013065
Deneen Elem School,41.7450503159999,-87.7173526310999
Dett Elem School,41.9013896984,-87.6337299209999
Dever Elem School,42.009288152,-87.7045818029999
Devry Advantage Academy High Schl,41.9655200272,-87.6524725414
Dewey Elem Academy of Fine Arts,41.7624907514,-87.6233079426999
De Diego Elem Community Academy,41.8835687675,-87.6694399965
Dirksen Elem School,41.8560561577,-87.6579809592
Disney Elem Magnet School,41.8481615496,-87.6990540931
Disney II Elem Schools,41.7815051900999,-87.6350153384999
,41.7526966442,-87.5508909663
Dixon Elem School,41.9425523928,-87.8130947818
Dodge Elem School,41.7956451036,-87.6426882418
Doolittle Elem School,41.743669914,-87.6099422444
Dore Elem School,41.8892867399,-87.7050619661
Douglass Academy High School,41.9599836093999,-87.6497859233
Drake Elem School,41.8311466143,-87.6129585266999
Drummond Elem School,41.8440435791,-87.6285167492
Dubois Elem School,41.7156648237999,-87.639342088
Dulles Elem School,41.8173367293,-87.5990993611
Dunbar Vocational Career Acad HS,41.8875163594999,-87.702165851
Dunne Technology Acad Elem Sch,41.8481615496,-87.6990540931
Durkin Park Elem School,41.7774830727,-87.6810603942
Dvorak Technology Acad Elem Sch,41.8829224859,-87.6991865078999
Dyett High School,41.9829335474,-87.7915467721
Earhart Elem Opt for Knowl School,41.9052932887,-87.68579293
Earle Elem School,41.7255983283999,-87.6301308543999
Eberhart Elem School,41.9159412364999,-87.6744954435
Ebinger Elem School,41.7811977309999,-87.6755465061
Edgebrook Elem School,42.0043805074,-87.8111681482999
Edison Park Elem School,41.9029149767,-87.6736593053999
Edison Elem Regional Gifted Cntr,41.9582204769999,-87.7021142077
Edwards Elem School,41.9994135064999,-87.7618598507
Ellington Elem School,41.6694433863,-87.6343421115
EPIC Academy High School,41.7448481837,-87.5502589914
Ericson Elem Scholastic Academy,41.8055409109,-87.7258928458
Erie Elem Charter School,41.9067715451,-87.6944011607999
Esmond Elem School,41.8855286527,-87.7666260797
Everett Elem School,41.8757184103,-87.7157916041
Evergreen Academy Elem School,41.7260800211,-87.5821808893999
Evers Elem School,41.9623079615,-87.6638161965999
Fairfield Elem Academy,41.8796861539999,-87.7080913629
Falconer Elem School,41.689444885,-87.6691444201999
Faraday Elem School,41.7738817425999,-87.6969931513999
Farnsworth Elem School,41.8315545761999,-87.6813469881
Farragut Career Academy HS,41.7494030471999,-87.7210981621999
Fenger Academy High School,41.8775287339,-87.6832489541999
Fernwood Elem School,41.935785391,-87.7492938896999
Field Elem School,41.9797896794,-87.7660348842999
Finkl Elem School,41.8072410102999,-87.6612113302
Fiske Elem School,41.7111830719999,-87.6404502625999
Ford Power House Charter HS,41.8693119926999,-87.7105633272
Foreman High School,41.6899513075999,-87.6375354477
Fort Dearborn Elem School,41.847923463,-87.6966300867999
Foster Park Elem School,41.8711794585999,-87.7008560608
Franklin Elem Fine Arts Center,41.7296720889,-87.6555177861
Frazier Prep Acad Elem School,41.8670136515,-87.7263136989
Frazier Intl Magnet Elem School,41.8852126906,-87.7632855866999
Fuller Elem School,41.9066274258,-87.6355135817999
Fulton Elem School,41.7384260114,-87.6680626795999
Funston Elem School,41.8180037322999,-87.6117473613
Gage Park High School,41.7697134173999,-87.6371893711999
Galapagos Elem Charter School,41.8972855852999,-87.7219585897999
Gale Elem Community Academy,41.7975811709,-87.6683992287999
Galileo Elem Math & Sci Schol Acd,41.8605451761999,-87.7317780215
Gallistel Elem Language Academy,41.9176169982999,-87.7168549296
Garvey  M Elem School,41.8365273014999,-87.6183009625
Garvy  J Elem School,42.0211179478,-87.6719367283999
Gary Elem School,41.7068010763999,-87.5352119264999
Gillespie Elem School,41.9763519836999,-87.7962718868
Global Citizenship Elem Sch,41.8076059453999,-87.7400981239999
Goethe Elem School,41.7253316277,-87.6237560589
Gompers Elem Fine Arts Opt School,41.7606146364,-87.6759288684
Goode STEM Academy HS,41.8955535607,-87.7543204085
Goudy Elem School,41.6706183116,-87.6225090757999
Graham  A Elem School,41.6624809618,-87.5532701145999
Graham  R Training Center,41.9603631728,-87.7646999295999
Gray Elem School,41.975817005,-87.6578757241999
School of Social Justice HS,41.8045587817,-87.6244105627
Greeley Elem School,41.6573775278,-87.6064739047999
Green  W Elem School,41.9088853380999,-87.6651299935
Greene  N Elem School,41.8387910078999,-87.7171536303
Gregory Math & Sci Elem Academy,41.8113891193,-87.5985199032
Gresham Elem School,41.8296687010999,-87.671529053
Grimes Elem School,41.8707696035,-87.7186664556
Grissom Elem School,41.9228315041999,-87.6928629573999
Gunsaulus Elem Scholastic Academy,41.7389207188,-87.6449886067999
Haines Elem School,41.7754368287,-87.7588023429999
Hale Elem School,41.8130081401999,-87.6993275181
Haley Elem Academy,41.7543655977,-87.5571053283999
Hamilton Elem School,41.7801925142999,-87.7765420608999
Hamline Elem School,41.7437550054999,-87.5518251674999
Hammond Elem School,41.9451922208,-87.6708645143999
Hampton Elem Fine & Perf Arts Sch,41.7493387502,-87.6694022909999
Hancock College Preparatory HS,41.7457867051,-87.6354462756
Hanson Park Elem School,41.7345493269,-87.6192510716
Harlan Community Academy HS,41.9397961358,-87.7542032879999
Harper High School,41.7910134089,-87.6889172814999
Harte Elem School,41.8492154541999,-87.6856311485999
Harvard Elem School,41.9148156862,-87.7239678615
Haugan Elem School,41.7934198044999,-87.5868541149999
Hawthorne Elem Scholastic Academy,41.9640291808999,-87.7230912726
Hay Elem Community Academy,41.8413945263,-87.7342766391
Hayt Elem School,41.9422748936,-87.657745624
Healy Elem School,41.7733652276999,-87.5944286525
Hearst Elem School,41.7075301817,-87.6046595946999
Hedges Elem School,41.8395953763999,-87.6403040601999
Hefferan Elem School,41.8081756233,-87.7456893882
Henderson Elem School,41.8071115385,-87.6733639292999
Hendricks Elem Community Academy,41.8786920861999,-87.7358023949999
Henry Elem School,41.7905918224999,-87.6718506456
Hernandez Middle School,41.8933966307999,-87.6672864955999
Ninos Heroes Elem Academic Ctr,41.8499857524999,-87.6338070176999
Herzl Elem School,41.9589894447,-87.715595617
Hibbard Elem School,41.8623096504,-87.7182564019
Higgins Elem Community Academy,41.7753060861999,-87.7288476444999
Hinton Elem School,41.7561965021,-87.5796806471999
Hirsch Metropolitan High School,41.7183727975,-87.6205868145
Hitch Elem School,41.8097698308,-87.6722182678
Holden Elem School,41.9703077965,-87.7103610876999
Holmes Elem School,41.9836721371,-87.7791598271
Hope Inst Learning Acad ES,41.8833345924999,-87.6680761087
Hope College Prep High School,41.8526670963,-87.6636957483
Howe Elem School,41.8379999504999,-87.6537910564999
Hoyne Elem School,41.7938150868999,-87.6497960333999
Hubbard High School,41.6881643780999,-87.5375700910999
Hughes  C Elem School,41.7424520757,-87.6535968114999
Hughes L Elem School,41.7161937313,-87.6480077018999
Hurley Elem School,41.7003356801999,-87.6112078485
Hyde Park Academy High School,41.7751246565999,-87.6690526443999
Infinity Math  Science & Tech HS,41.8045587817,-87.6244105627
Instituto Health Science Acad HS,41.8459653309,-87.68554722
IJLA Charter High School,41.84542162,-87.6840481342999
Inter-American Elem Magnet School,41.9125048318,-87.6969781149999
,41.6793190033,-87.6179312741
Irving Elem School,41.7868947927999,-87.7327031138
Jackson  A Elem Language Acad,41.7809034371,-87.6921517223999
Jackson  M Elem School,41.8779781522,-87.7663342624999
Jahn Elem School,41.766812719,-87.7195415268
Jamieson Elem School,41.8712553710999,-87.6533288451999
Jefferson  N Elem Alt School,41.8021121562999,-87.6258200563
Jenner Elem Academy of The Arts,41.9392467536999,-87.6758464594
Jensen Elem Scholastic Academy,41.7401830131,-87.6012110333
Johnson Elem School,41.9709485695999,-87.6547952135999
Jones College Prep High School,41.7371464977,-87.5732667996999
Joplin Elem School,41.950753083,-87.6649670813
Jordan Elem Community School,41.8995652977,-87.6819747753
Juarez Community Academy HS,41.7074460748,-87.6030643545
Julian High School,41.6562905593999,-87.5905838017
Jungman Elem School,41.9020539967999,-87.6410922745999
Kanoon Elem Magnet School,42.0096630886,-87.6700221810999
Keller Elem Gifted Magnet School,41.6957331317,-87.7058465475
Kellman Corporate Community Elem,41.9204833931,-87.7582128207999
Kellogg Elem School,41.725271,-87.677275
Kelly High School,41.7537488720999,-87.6016906389999
Kelvyn Park High School,41.7822574257,-87.5865783526
Kennedy High School,41.8187296523,-87.694601984
Kenwood Academy High School,41.9829450848,-87.7223855851
Kershaw Elem School,41.8479132801,-87.6973148116999
Kilmer Elem School,41.7764532854,-87.6408553706999
King College Prep High School,41.981314779,-87.7087445721
Kinzie Elem School,42.0036409951,-87.6681856826999
Kipling Elem School,41.8484872493,-87.7160541026999
Kipp Ascend Elem Charter School,41.8583871238,-87.7212629729999
,41.8824467602999,-87.6277730491
KIPP Charter Create School,41.8922020003999,-87.7472156802
Kozminski Elem Community Academy,41.7236263954999,-87.6395573453999
Lake View High School,41.92794584,-87.7359995221
Lane Technical High School,41.7904824288999,-87.7803947179999
Langford A Elem School,41.955553803,-87.6837285462
Lara Elem Academy,41.8668750427999,-87.6285782988999
Lasalle Elem Language Academy,41.7979744380999,-87.6024809819
LaSalle II Lang Acad Elem School,41.9504605058999,-87.7306783758999
Lavizzo Elem School,41.7990469659999,-87.7588917358999
Lawndale Elem Community Academy,41.7192645080999,-87.6524996522
Learn Elem Charter School,41.7333296560999,-87.5444418175
