ISBE Name,Latitude,Longitude
,41.8875163594999,-87.702165851
Learn Elem Charter School,41.8672735103999,-87.7106427835
Learn Elem Charter School,41.877861125,-87.6987020079999
Learn Elem Charter School,41.8749403599,-87.6862898820999
Learn Elem Charter School,41.7430943318999,-87.6657204355
,41.7935651919,-87.6414185840999
Lee Elem School,41.7423510082,-87.7095730455999
Legacy Elem Charter School,41.8569071431,-87.7304697444999
Legal Prep Academy Charter HS,41.8818929926,-87.7338528673
Leland Elem School,41.7488956623,-87.6347512637999
Lenart Elem Regional Gifted Ctr,41.6810320403,-87.6469574422
Lewis Elem School,41.913900173,-87.6375281346
Libby Elem School,41.8629325866999,-87.7129561530999
Lincoln Elem School,41.9068255735,-87.7545866804999
Lincoln Park High School,41.8021046709,-87.6119314691
Lindblom Math & Science Acad HS,41.8944493760999,-87.7261296105999
Youth Connections Charter HS,41.8096680576,-87.5993393938999
Little Village Elem School,41.795030382,-87.7915811457999
Lloyd Elem School,41.9245522509,-87.6444981344999
Locke  A Elem Charter Academy,41.8772757921,-87.7052350035999
Locke  J Elem School,41.9400085349999,-87.7026714153
Logandale Middle School,41.9519884365999,-87.7202837620999
Garcia Lorca Elementary School,41.9050816855,-87.6448406240999
Lovett Elem School,41.9188136642,-87.7485517509999
Lowell Elem School,41.9317629597,-87.7955673303
Lozano Elem Bilingual & Intl Ctr,41.7897225962,-87.7791785902
,41.7526966442,-87.5508909663
Lyon Elem School,41.9127454659,-87.7839193927
Madero Middle School,41.9711409283999,-87.7097007456
Madison Elem School,41.9064921535999,-87.7102163819999
,41.7520153166,-87.5759196738
Manierre Elem School,41.9341914723,-87.7772109386
Manley Career Academy High School,41.9547635348,-87.6689894456
Mann Elem School,41.9082475200999,-87.6397897875
Marine Military Academy HS,41.8641432816,-87.7020776091
Marquette Elem School,41.9204833931,-87.7582128207999
Marsh Elem School,41.7482744912,-87.5747789970999
Marshall Metropolitan High School,41.9466720153999,-87.6910127403999
Marshall Middle School,41.8238993026999,-87.6921136053999
Mason Elem School,41.7165883935999,-87.5524468039999
Mather High School,41.8709663946999,-87.6998962076999
Mayer Elem School,41.8569071431,-87.7304697444999
Mays Elem Academy,42.0077300036,-87.6731692638999
Mcauliffe Elem School,41.8527465737999,-87.6962438184
Mcclellan Elem School,41.9232041885,-87.6572507048
Mccormick Elem School,41.8742722042999,-87.6609838427
Mccutcheon Elem School,41.7798999846,-87.6172508357999
Mcdade Elem Classical School,41.8422679111,-87.7062634082
Mcdowell Elem School,41.8735875291,-87.7492388514999
Mckay Elem School,41.7754233487,-87.6093938647999
Mcnair Elem School,41.7606731545999,-87.6067543902999
Mcpherson Elem School,41.7681425334,-87.6918231573999
Melody Elem School,41.7727093812,-87.6372498126
Metcalfe Elem Community Academy,41.6853909609,-87.6216520739999
Mireles Elem Academy,41.8103337502,-87.6687353374999
Mitchell Elem School,41.9239826925999,-87.7615156173
Mollison Elem School,41.8737875077,-87.7022406164
Monroe Elem School,41.9678474245,-87.6762514904999
Montefiore Special Elem School,41.8921096003999,-87.6831854338999
Montessori of Englewood Elem Chrt,41.7741643482,-87.6750599476
Moos Elem School,41.9300160379999,-87.7192245682
Morgan Park High School,41.8784166475999,-87.7080494805999
Morrill Elem Math & Sci School,41.8647245887,-87.6664075250999
Morton Elem Career Academy,41.8589108874,-87.7157439170999
Mount Greenwood Elem School,41.9490307347999,-87.6515741720999
Mount Vernon Elem School,41.9701523222,-87.7896307864999
Mozart Elem School,41.7019527765,-87.647615879
Multicultural Acad of Scholarshp HS,41.8360356836,-87.7341216358999
Murphy Elem School,41.776583707,-87.7906051502999
Murray Elem Language Academy,41.9209102466,-87.7218514096
Namaste Elem Charter School,41.8256990471,-87.6677607193999
Nash Elem School,41.7985350753,-87.5933770745999
National Teachers Elem Academy,41.9070804401999,-87.6777617715
Neil Elem School,41.6648727374999,-87.6389943132
Nettelhorst Elem School,41.8922020003999,-87.7472156802
New Field Elem School,41.7603154703,-87.5568187039
Sullivan Elem School,41.9953581505,-87.6848295525
Newberry Elem Math & Science Acad,41.7384060372,-87.6209700858999
Nicholson Technology Acad Elem Sch,41.7742190124,-87.6535318037
Nightingale Elem School,41.9416372614999,-87.6445244788999
Nixon Elem School,41.9139197798999,-87.6459896191999
Nkrumah Academy Charter School,41.698021,87.631063
Nobel Elem School,41.7977149353,-87.6891021991
,41.7337060934999,-87.5577592350999
Noble Street Charter High School,41.878781373,-87.6781944863
Noble Street Charter High School,41.7652544242999,-87.6045981285
Noble Street Charter High School,41.8952547585,-87.6644822348
Noble Street Charter High School,41.7783700537,-87.6350800446
Noble Street Charter High School,41.8820856510999,-87.6277411126
Noble Street Charter High School,41.9001910321999,-87.6625910573
Noble Street Charter High School,41.9152415488999,-87.7301268312999
,41.7074460748,-87.6030643545
Noble Street Charter High School,41.8693119926999,-87.7105633272
Noble Street Charter High School,41.8924524492,-87.6608595527
Noble Street Charter High School,41.8953896976999,-87.7180472999999
Noble Street Charter High School,41.7344423063999,-87.6509501031
Noble Street Charter High School,41.8658167123999,-87.6761476289999
North River Elem School,41.7388432822,-87.7299919212999
North-Grand High School,41.9015461529999,-87.6344637275999
Northside Learning Center,41.8989952772,-87.6674461466
Northside College Preparatory Hs,41.8037718312,-87.5904575634999
Northwest Middle School,41.7595476520999,-87.5907490421
Norwood Park Elem School,41.9195808825,-87.7314568265999
North Lawndale Charter HS,41.8585191307,-87.7079522422999
North Lawndale Charter HS,41.8641432816,-87.7020776091
O'Keeffe Elem School,41.8999764896,-87.6292965702999
O'Toole Elem School,41.900140258,-87.7312238732999
Ogden Elem School,41.9881325586,-87.8029541813999
Ogden Int High School,41.893528,87.65941
Oglesby Elem School,41.9069064975999,-87.7324798199
,41.8664504126999,-87.7066031327999
,41.7668209818,-87.5858670779
,41.9394057688,-87.7052061095999
Onahan Elem School,41.7546705687,-87.6454328546
Oriole Park Elem School,41.7686028940999,-87.5727693081
Orozco Elem Fine Arts & Sciences,41.7337060934999,-87.5577592350999
Orr Academy High School,41.8360356836,-87.7341216358999
Ortiz De Dominguez Elem School,41.8133044604999,-87.6433075667
Otis Elem School,41.9785009929,-87.8120172661
Owen Elem Scholastic Academy,41.8918055749999,-87.6654629566999
Palmer Elem School,41.7428493855,-87.7057857222
Park Manor Elem School,41.9732888376999,-87.7392497114999
Parker Elem Community Academy,41.8273827043,-87.6197802794
Parkside Elem Community Academy,41.7707911322999,-87.6352295467
Pasteur Elem School,41.7664760122,-87.6115822409
Pathways in Education HS,41.8685484458,-87.6649682523
,41.7638954211999,-87.6491609928
Payton College Preparatory HS,41.8730667,-87.6276386214999
Peace And Education Coalition HS,41.8360356836,-87.7341216358999
Peck Elem School,41.7685557097,-87.5829177340999
Peirce Elem Intl Studies School,41.787871535,-87.7192154677999
Penn Elem School,41.8715949308,-87.6836523588
Perez Elem School,41.845603033,-87.7311561742999
Pershing Elem Humanities Magnet,41.7285346238,-87.5962199891999
Perspectives Charter High School,41.7459346286999,-87.6523281373
Perspectives Charter High School,41.8277834128999,-87.6248244054
Perspectives Charter High School,41.8559760517999,-87.6285109891999
Perspectives Charter High School,41.7459346286999,-87.6523281373
Peterson Elem School,41.8481015258999,-87.6807078424999
Phillips Academy High School,41.6920111235999,-87.6656755724
Phoenix Military Academy HS,41.7653075455,-87.6413336827999
Piccolo Elem Specialty School,41.9937629086999,-87.7931081141999
Pickard Elem School,41.981557604,-87.7125458043999
Pilsen Elem Community Academy,41.9846415011,-87.7004926531
Pirie Elem Fine Arts & Academic C,41.7066023113999,-87.6476137787999
Plamondon Elem School,41.8529278365,-87.6832907521999
Plato Learning Acad Elem School,41.872787867,-87.7633375334
Poe Elem Classical School,41.7403127991,-87.6078902626999
Polaris Elem Charter Academy,41.8925508275999,-87.7077597579
Portage Park Elem School,41.7026305459,-87.6063825628999
Powell Elem Paideia Comm Academy,41.8143577578999,-87.6166546200999
Prescott Elem School,41.8932361946,-87.7187605735
Prieto Math-Science Elem Sch,41.7677825488,-87.5903965778999
Pritzker Elem School,41.8400798349999,-87.7255823309999
Prologue Early College CONTR HS,41.9028970912,-87.6637407343
Prologue - Johnston Fine Arts HS,41.7211638933,-87.6624163144
Prosser Career Academy HS,41.8402261095,-87.6176007457
Providence-Englewood Elem Charter,41.7753667499,-87.6640324802999
Prussing Elem School,41.9569601996999,-87.7610063873
Pulaski Intl School,41.9288136628999,-87.6695269023
Pullman Elem School,41.9656197799999,-87.7723774098
Raby High School,41.9339427617999,-87.7080400419
Randolph Elem School,41.8370377183999,-87.7186957209
Ravenswood Elem School,41.9184588446999,-87.6838005627
Ray Elem School,41.6888189008,-87.6094675728
Reavis Elem Math & Sci Spec Schl,41.9607463297,-87.6708856627
Reilly Elem School,41.7923473448,-87.5947887349
Reinberg Elem School,41.8041463539999,-87.6049248366999
Revere Elem School,41.9410665521999,-87.7195400127999
Richards Career Academy HS,41.9200600619,-87.7610115834
Rickover Naval Academy High Schl,41.8035152649,-87.6673410967
Robeson High School,41.8485592149,-87.7087423234
Robinson Elem School,41.8798972542999,-87.6803158788
Rogers Elem School,41.9430182808999,-87.7690193657
Roosevelt High School,41.6927350913,-87.6163519043
Rowe Elementary,41.907797772,-87.6640357412999
Rudolph Elem Learning Center,41.8788478048999,-87.6887239489
Ruggles Elem School,42.015265313,-87.6972221893999
Ruiz Elem School,41.8583871238,-87.7212629729999
Ryder Elem Math & Sci Spec School,41.8071423342,-87.6660736056
Sabin Elem Magnet School,41.7589252626,-87.6491800499999
Salazar Elem Bilingual Center,41.9421377377,-87.7764315432
Sandoval Elem School,41.7650484604999,-87.6582040612999
Saucedo Elem Scholastic Academy,41.8580653653,-87.6522648960999
Sauganash Elem School,41.7519451212999,-87.6181030892
Sawyer Elem School,41.7353799169,-87.6388060702
Sayre Elem Language Academy,41.9911547557,-87.7459202073
Scammon Elem School,41.7974987802,-87.7049691168
Schmid Elem School,41.6909195444,-87.6586324517
School of Leadership High School,41.8788263693,-87.7246619234
Schubert Elem School,41.9417050407,-87.7321794864
Schurz High School,41.8238525306,-87.6197957432
Senn High School,41.9648004455,-87.7148181431
Seward Elem Communication Arts Ac,42.0169190693999,-87.8141958175
Shabazz International Chrtr Schls,41.8045587817,-87.6244105627
Shabazz International Chrtr Schls,41.7524580405,-87.6002911950999
Shabazz International Chrtr Schls,41.7673906771999,-87.6676023606
Sheridan Elem Math & Science Acad,41.7843127030999,-87.6885859127999
Sherman Elem School,41.8110694495,-87.7041619277
Sherwood Elem School,41.7317174209999,-87.5527513156
Shields Elem School,41.7997397751,-87.6502115818999
Shields Middle School,41.735211585,-87.7040593884999
Shoesmith Elem School,41.7908276853,-87.6322793350999
Shoop Math-Sci Tech Elem Academy,41.8159099725,-87.6896105583
Simeon Career Academy High School,41.8028808659,-87.6623145150999
Simpson Acad HS for Young Women,41.8425338464,-87.695224323
Skinner Elem School,41.8042665794,-87.5939042778999
Skinner North Elem Sch,41.7934518964,-87.7113690306999
Smith  W Elem School,41.9945134479999,-87.6685032710999
Smyser Elem School,41.8790751068,-87.6594182663999
Smyth  J Elem School,41.7169881774999,-87.5969684965999
Solomon Elem School,41.9588686516,-87.7819377817999
Zaragoza High School,41.940043132,-87.7248117416
South Loop Elem School,41.8157883917999,-87.6336278038999
South Shore Intl Col Prep HS,41.7952016620999,-87.7110221811
South Shore Fine Arts Elem Sch,41.9357940433,-87.6805987585999
Southside Occupational Acad Hs,41.7805269301,-87.7179770874
Spencer Technology Acad Elem Sch,41.8653784595,-87.6534452429999
Spry Elem Community School,41.9939426911,-87.7240058512
Spry Community Links High School,41.9617218110999,-87.7071139757999
Stagg Elem School,41.8577273715999,-87.6752098518
Steinmetz College Prep HS,41.9463432311,-87.7356352652
STEM Magnet Academy Elem,41.7711065099,-87.7399209599
Stevenson Elem School,41.8848771225,-87.7504080214999
Stock Early Childhood Center,41.9141512279,-87.7986839743
Stone Elem Scholastic Academy,41.7471076026999,-87.7316290538
Stowe Elem School,41.6964954761999,-87.6400102081999
Suder Montessori Elem Magnet Schl,41.7643796381,-87.7064440066999
Sullivan High School,41.9890331928,-87.6651879968
Sumner Elem Math & Sci Comm Acad,41.9119106404,-87.7133170225999
Sutherland Elem School,41.743828102,-87.5429642458999
Swift Elem Specialty School,41.8708026871999,-87.7335110498
Taft High School,41.9356342059,-87.7834784907999
Talcott Elem School,41.7114444432,-87.676857787
Talman Elem School,41.7984644187,-87.6257282445999
Tanner Elem School,41.8618368493999,-87.7031020633999
Tarkington Elem School,41.8360356836,-87.7341216358999
Taylor Elem School,41.9891396826999,-87.6582593068
Team Englewood Comm Acad HS,41.8670136515,-87.7263136989
Telpochcalli Elem School,41.7851833424,-87.6085962384999
Thomas Early Childhood Center,41.8788478048999,-87.6887239489
Thorp  J N Elem School,41.7154703702999,-87.5329341422999
Thorp  O A Elem Scholastic Acad,41.6775328841,-87.6581115778
Tilden Career Communty Academy HS,42.0026869267,-87.6692289262
Till Elem Math & Science Academy,41.8299923302,-87.6411392589999
Tilton Elem School,41.7333296560999,-87.5444418175
Tonti Elem School,41.9485438736999,-87.7776307207
Turner-Drew Elem Language Academy,41.7809552267,-87.7875677723999
Twain Elem School,41.8841016073999,-87.7306030976999
Univ of Chicago Elem Charter Schl,41.8277515955999,-87.6085142901
Univ of Chicago Elem Charter Schl,41.8113891193,-87.5985199032
Univ of Chicago Elem Charter Schl,41.7781185053,-87.5980804463
Univ of Chicago Elem Charter Schl,41.8136148354999,-87.6083625322
UNO Acad Elem School,41.8228563157,-87.6939948957
UNO Network Charter School,41.801043391,-87.7087601321999
Uno Network Elem Charter School,41.8595314466,-87.6679497479999
Uno Network Elem Charter School,41.9375032175,-87.6995937796999
,41.8131100186,-87.6932017108999
UNO Network Charter Schools,41.8078400695999,-87.7303591385
Uno Network Elem Charter School,41.8082813882,-87.6973933334
UNO Network Charter Schools,41.9179521228,-87.7877937009999
UNO Network Charter Schools,42.0164781781,-87.6843690134
Uno Network Elem Charter School,41.85006285,-87.6925516058999
Uno Network Elem Charter School,41.8078400695999,-87.7303591385
,41.8017620743,-87.7110616587
Uno Network Elem Charter School,41.8078400695999,-87.7303591385
UNO Network Charter School,41.9003161969,-87.6898950622999
Uno Network Elem Charter School,41.7999296461999,-87.6938983027999
Uplift Community High School,41.7820414043,-87.6716251948
Urban Prep Chtr Acad Bronzeville HS,41.8440435791,-87.6285167492
Urban Prep Chtr Acad Englewood HS,41.7815051900999,-87.6350153384999
Urban Prep Chtr Acad West Campus HS,41.8625125845999,-87.6601057206
Vanderpoel Elem Magnet School,41.7875226650999,-87.7082158438
Vaughn Occupational High School,41.7058594383,-87.6537125969999
Vick Early Childhood & Family Ctr,41.7846813513,-87.6571325466999
VOISE Academy High School,41.8281457905999,-87.6327202981999
Volta Elem School,41.7208232142999,-87.6655229337
Linne Elem School,41.797685342,-87.6598961515
Von Steuben Metro Science HS,41.8075094709,-87.6430031536
Wacker Elem School,41.9568240306,-87.6460475368999
Wadsworth Elem School,41.9716342039,-87.7245684532999
Walsh Elem School,41.7734783216999,-87.6009814581999
Ward  J Elem School,41.8409294755999,-87.7050634991999
Ward  L Elem School,41.8602314637,-87.6925249792
Warren Elem School,41.8548351526,-87.6481228713
Washington  G High School,41.9731844483,-87.7134230181
Washington  G Elem School,41.8439794256999,-87.6353924773
Washington  H Elem School,41.9834832307,-87.6658505550999
Waters Elem School,41.7267623979,-87.5753891746
Webster Elem School,41.6881589258999,-87.5360151861
Wells Community Academy HS,41.9182675643,-87.6460460882999
Wells Preparatory Elem Academy,41.7741643482,-87.6750599476
Wentworth Elem School,41.9643659734,-87.6912957515999
West Park Elem Academy,41.9061825912,-87.7299552273999
West Ridge Elementary School,41.9349313248999,-87.7700905181
Westcott Elem School,41.7471851188999,-87.6280769913
Westinghouse High School,41.9116462562,-87.7352368523
Whistler Elem School,41.8699432951,-87.7275250911999
White Elem Career Academy,41.7331597507999,-87.5895902041999
Whitney Elem School,41.6839064134999,-87.6554204212
Whittier Elem School,41.7923466681999,-87.7109506711999
Wildwood Elem School,41.8504534519,-87.6733908649
Williams Medical Prep High Sch,41.7053148832999,-87.6298680343
Woodlawn Elem Community School,41.8991718943999,-87.7557765292
Woodson South Elem School,41.9421377377,-87.7764315432
World Language High School,41.9890331928,-87.6651879968
Yates Elem School,42.0075054013,-87.7783138193999
Youth Connections Charter HS,41.8572081061,-87.6448512710999
Youth Connections Charter HS,41.9379166697,-87.7270766439
Youth Connections Charter HS,41.9015730770999,-87.7068231620999
Youth Connections Charter HS,41.8949489510999,-87.7602207293
Youth Connections Charter HS,41.9028771377999,-87.6960063547
Youth Connections Charter HS,41.8651973419,-87.7250663892999
Youth Connections Charter HS,41.7301309329999,-87.6070165377
Youth Connections Charter HS,41.8320716345999,-87.6267447821
Youth Connections Charter HS,41.8804746267,-87.7425394305
Youth Connections Charter HS,41.8093305545,-87.6165139708
Youth Connections Charter HS,41.8118176344,-87.631990875
Youth Connections Charter HS,41.8546639310999,-87.6954667066
Youth Connections Charter HS,41.841331691,-87.62529408
Youth Connections Charter HS,41.7129281790999,-87.592368917
Youth Connections Charter HS,41.7463063442,-87.5784662625
Youth Connections Charter HS,41.9653222409,-87.6592405985
Youth Connections Charter HS,41.8762892935,-87.6741375554999
Youth Connections Charter HS,41.8908064653,-87.7020163485999
Youth Connections Charter HS,41.9022674726999,-87.7488106939999
Youth Connections Charter HS,41.7513776106,-87.6416945471
Young Womens Leadership Chartr HS,41.8445432736,-87.6187604881999
York Alternative High School,41.7598529312,-87.6759101223999
Young Elem School,41.8528272101999,-87.6293087389999
Young Magnet High School,41.6912481756999,-87.7177706096999
Zapata Elem Academy,41.7573400731,-87.6327735184
Ace Technical Charter High School,41.796121999,-87.6258123714
